nuts,year,column_name,column_type,type,ToKeep
IE,2019,Shape_Area,Real,,0
DE4,2019,SHAPE_LEN,Real,,0
IE,2019,Shape_Leng,Real,,0
IE,2019,SHEEP_NITR,Real,,0
IE,2019,SHEEP_PHOS,Real,,0
SI,2019,SIFRA_KMRS,String,original_code,1
AT,2019,SL_FLAECHE_BRUTTO_HA,Real,off_area,1
AT,2019,SNAR_BEZEICHNUNG,String,original_name,1
AT,2019,SNAR_CODE,String,original_code,1
DE4,2019,SORTE,Integer,,0
DE4,2019,SORTE_BEZ,String,,0
ITI1,2019,specie,String,original_name,1
IE,2019,STOCK_DENS,Real,,0
IE,2019,SUB_DIV,String,,0
BE3,2019,SURF_HA,Real,off_area,1
FR,2019,SURF_PARC,Real,off_area,1
EE,2019,taotleja_nimi,String,,0
EE,2019,taotleja_registrikood,String,,0
EE,2019,taotletud_kultuur,String,original_name,1
EE,2019,taotletud_maakasutus,String,,0
EE,2019,taotletud_toetus,String,,0
EE,2019,taotletud_toetus2,String,,0
EE,2019,taotlusaasta,Integer,,0
DE4,2019,TF_TYP,String,,0
IE,2019,TOT_CUS_AC,Real,,0
IE,2019,TOT_CUST_N,String,,0
IE,2019,TOT_CUST_P,Real,,0
IE,2019,TOT_IND_NI,Real,,0
IE,2019,TOT_IND_PH,Real,,0
BE2,2019,UIDN,Integer64,off_id,1
DEA,2019,USE_CODE,String,,0
DEA,2019,USE_TXT,String,,0
ITI1,2019,uso,String,,0
ITI1,2019,UTE,Integer64,,0
ITI1,2019,varieta,String,,0
PT,2019,VDO_DESC_1,String,group_name2,1
PT,2019,VDO_DESCRI,String,group_name,1
DE4,2019,VERPF_BEGI,String,,0
DEA,2019,WJ,Integer,,0
DK,2020,Afgkode,Integer,original_code,1
DK,2020,Afgroede,String,original_name,1
DE4,2020,aktiv_code,Integer64,,0
DE4,2020,aktiv_name,String,,0
BE2,2020,ALVID,Integer64,,0
IE,2020,ANC_IND,String,,0
ITI1,2020,Anno,String,,0
ITI1,2020,AnnoImpian,String,,0
DE4,2020,ansaatjahr,Integer64,,0
DE4,2020,antragjahr,Integer,,0
IE,2020,APP_HERD,String,,0
ITI1,2020,area,Integer64,off_area,1
SI,2020,AREA,Real,off_area,1
DEA,2020,AREA_HA,Real,off_area,1
ITI1,2020,Beneficiar,String,,0
DE4,2020,bind_code,String,,0
DE4,2020,bind_name,String,,0
DE4,2020,bind_zusat,String,,0
IE,2020,BOVIN_NITR,Real,,0
IE,2020,BOVIN_PHOS,Real,,0
BE3,2020,CAMPAGNE,String,,0
ES51,2020,Campanya,Integer64,,0
NL,2020,category,String,group_name,1
IE,2020,CLAIM_AREA,Real,,0
PT,2020,Classe,String,group_name2,1
ITI1,2020,CodColtiva,String,,0
ITI1,2020,CodDestina,String,,0
DE4,2020,code,String,original_code,1
DEA,2020,CODE,Integer,original_code,1
DE4,2020,code_bez,String,original_name,1
FR,2020,CODE_CULTU,String,original_code,1
FR,2020,CODE_GROUP,String,group_code,1
DEA,2020,CODE_TXT,String,original_name,1
ITI1,2020,CodQualita,String,,0
ITI1,2020,CodUso,String,,0
SI,2020,COLOR,String,,0
ITI1,2020,ColturaPri,String,,0
IE,2020,COM_DEN,Integer64,,0
IE,2020,COM_IND,String,,0
IE,2020,COM_NUM,Integer64,,0
ES51,2020,Comarca,String,,0
ITI1,2020,comune,String,,0
IE,2020,CROP_DESC,String,original_name,1
SI,2020,CROP_LATIN,String,,0
DEA,2020,CROPDIV,String,,0
BE3,2020,CULT_COD,String,original_code,1
BE3,2020,CULT_NOM,String,original_name,1
ES51,2020,Cultiu,String,original_name,1
PT,2020,culturas_2020_C1,String,original_code,1
PT,2020,culturas_2020_C10,String,,0
PT,2020,culturas_2020_C2,String,,0
PT,2020,culturas_2020_C3,String,,0
PT,2020,culturas_2020_C4,String,,0
PT,2020,culturas_2020_C5,String,,0
PT,2020,culturas_2020_C6,String,,0
PT,2020,culturas_2020_C7,String,,0
PT,2020,culturas_2020_C8,String,,0
PT,2020,culturas_2020_C9,String,,0
FR,2020,CULTURE_D1,String,,0
FR,2020,CULTURE_D2,String,,0
IE,2020,CUST_ID,Real,,0
IE,2020,CUST_NIT_A,Real,,0
IE,2020,CUST_NPH,String,,0
DK,2020,CVR,String,,0
DEA,2020,D_PG,String,,0
ITI1,2020,DataFineOc,String,,0
ITI1,2020,DataImpian,String,,0
ITI1,2020,DataInizio,String,,0
IE,2020,DEROGATION,Real,,0
ITI1,2020,DescColtiv,String,,0
ITI1,2020,destinazio,String,,0
IE,2020,DIGIT_AREA,Real,off_area,1
DEA,2020,EFA,String,,0
IE,2020,EFA_SEC_CR,String,,0
DEA,2020,ELER,String,,0
IE,2020,ESPG_IND,String,,0
IE,2020,EXP_NITRAT,Real,,0
IE,2020,EXP_PHOSPH,Real,,0
IE,2020,EXTRCT_DAT,String,,0
IE,2020,FAD,Real,,0
IE,2020,FAD_REASON,String,,0
AT,2020,FART_ID,Real,,0
DEA,2020,FLIK,String,,0
AT,2020,FS_KENNUNG,Real,off_id,1
DK,2020,GB,Integer,,0
DK,2020,GBanmeldt,Real,,0
AT,2020,GEO_ID,Real,,0
AT,2020,GEO_PART_KEY,Real,,0
AT,2020,GEO_TYPE,String,,0
SI,2020,GERK_PID,Real,off_id,1
NL,2020,gewas,String,original_name,1
NL,2020,gewascode,Integer,original_code,1
BE2,2020,GEWASGROEP,String,group_name,1
IE,2020,GLAS_IND,String,,0
AT,2020,GML_GEOM,Binary,,0
AT,2020,GML_ID,String,,0
SK,2020,gml_id,String,,0
AT,2020,GML_IDENTIFIER,String,,0
AT,2020,GML_LENGTH,Real,,0
DE4,2020,groesse,Real,off_area,1
BE3,2020,GROUPE_CUL,String,group_name,1
ES51,2020,Grup,String,group_name,1
DE4,2020,guelt_bis,String,,0
DE4,2020,guelt_von,String,,0
ES51,2020,HA,Real,off_area,1
IE,2020,HERD_NO,String,,0
DE4,2020,herkunft,String,,0
BE2,2020,HFDTLT,String,original_code,1
DEA,2020,ID,Integer,off_id,1
SI,2020,ID,Real,,0
ES51,2020,ID_MUN,String,,0
FR,2020,ID_PARCEL,String,off_id,1
ITI1,2020,IDCatastal,String,,0
ITI1,2020,IdEpocaDiS,String,,0
ITI1,2020,IDFormaAll,String,,0
ITI1,2020,IdPotenzia,String,,0
ITI1,2020,IdRotazion,String,,0
ITI1,2020,IDSpecie,String,original_code,1
ITI1,2020,IdTipoIrri,String,,0
ITI1,2020,IdTipoMa_1,String,,0
ITI1,2020,IdTipoMant,String,,0
ITI1,2020,IdTipoProt,String,,0
ITI1,2020,IdTipoSemi,String,,0
ITI1,2020,IDVarieta,String,,0
DK,2020,IMK_areal,Real,off_area,1
IE,2020,IMP_NITRAT,Real,,0
IE,2020,IMP_PHOSPH,Real,,0
IE,2020,IND_ACREAG,Real,,0
IE,2020,IND_NPH,Real,,0
AT,2020,INSPIRE_ID,String,,0
DEA,2020,INSPIRE_ID,String,,0
ITI1,2020,Irriguo,String,,0
NL,2020,jaar,Integer,,0
DK,2020,Journalnr,String,,0
SK,2020,KODKD,String,off_id,1
SK,2020,KULTURA,String,group_code,1
DE4,2020,land,String,,0
FR,2020,layer,String,,0
ITI1,2020,layer,String,,0
PT,2020,layer,String,,0
BE2,2020,LBLHFDTLT,String,original_name,1
BE2,2020,LBLPM,String,,0
BE2,2020,LENGTE,Real,,0
AT,2020,LOG_PKEY,Real,,0
SK,2020,LOKALITA,String,,0
DK,2020,Markblok,String,,0
DK,2020,Marknr,String,,0
IE,2020,MD,Real,,0
IE,2020,MD_REASON,String,,0
IE,2020,MEA,Real,,0
ES51,2020,Municipi,String,,0
EE,2020,niitmise_tuvast_ajavahemik,String,,0
EE,2020,niitmise_tuvastamise_staatus,String,,0
IE,2020,NO_OF_HERD,String,,0
ITI1,2020,NrPiante,String,,0
BE3,2020,OBJECTID,Real,off_id,1
ES51,2020,OBJECTID,Integer64,off_id,1
ITI1,2020,objectid,String,off_id,1
BE2,2020,OIDN,Integer64,,0
BE2,2020,OPPERVL,Real,off_area,1
IE,2020,ORG_STATUS,String,,0
PT,2020,OSA_ID,String,off_id,1
DE4,2020,ovf,Integer64,,0
DE4,2020,ovf_bez,String,,0
PT,2020,PAR_ID,String,,0
IE,2020,PARC_LAB,String,,0
SK,2020,PARCELA,String,,0
IE,2020,PARTNER_NO,String,,0
FR,2020,path,String,,0
ITI1,2020,path,String,,0
PT,2020,path,String,,0
SK,2020,PCUV,Integer64,,0
EE,2020,pindala_ha,Real,off_area,1
SK,2020,PLODINA,String,original_name,1
BE2,2020,PM,String,,0
EE,2020,pollu_id,Integer,off_id,1
ITI1,2020,Produttivo,String,,0
ES51,2020,Provincia,String,,0
ITI1,2020,PROVINCIA,String,,0
ITI1,2020,qualita,String,,0
SI,2020,RASTLINA,String,original_name,1
DE4,2020,ref_ident,String,,0
IE,2020,RESTRICT_N,String,,0
IE,2020,RESTRICT_P,Real,,0
IE,2020,SCHYEAR,Real,,0
ES51,2020,Seca_Regad,String,,0
ITI1,2020,SestoSuFil,String,,0
ITI1,2020,SestoTraFi,String,,0
ES51,2020,Shape_Area,Real,,0
IE,2020,Shape_Area,Real,,0
SK,2020,Shape_Area,Real,,0
ES51,2020,Shape_Leng,Real,,0
IE,2020,Shape_Leng,Real,,0
SK,2020,Shape_Leng,Real,,0
IE,2020,SHEEP_NITR,Real,,0
IE,2020,SHEEP_PHOS,Real,,0
SI,2020,SIFRA_KMRS,Integer,original_code,1
AT,2020,SL_FLAECHE_BRUTTO_HA,Real,off_area,1
AT,2020,SNAR_BEZEICHNUNG,String,original_name,1
AT,2020,SNAR_CODE,String,original_code,1
DE4,2020,sorte,Integer64,,0
DE4,2020,sorte_bez,String,,0
ITI1,2020,specie,String,original_name,1
DE4,2020,st_area_sh,Real,,0
DE4,2020,st_length_,Real,,0
NL,2020,status,String,,0
IE,2020,STOCK_DENS,Real,,0
IE,2020,SUB_DIV,String,,0
SK,2020,SUBJEKT,String,,0
BE3,2020,SURF_HA,Real,off_area,1
FR,2020,SURF_PARC,Real,off_area,1
EE,2020,taotleja_nimi,String,,0
EE,2020,taotleja_registrikood,String,,0
EE,2020,taotletud_kultuur,String,original_name,1
EE,2020,taotletud_maakasutus,String,,0
EE,2020,taotletud_toetus,String,,0
EE,2020,taotletud_toetus2,String,,0
EE,2020,taotlusaasta,Integer,,0
DE4,2020,tf_typ,String,,0
IE,2020,TOT_CUS_AC,Real,,0
IE,2020,TOT_CUST_N,String,,0
IE,2020,TOT_CUST_P,Real,,0
IE,2020,TOT_IND_NI,Real,,0
IE,2020,TOT_IND_PH,Real,,0
BE2,2020,UIDN,Integer64,off_id,1
DEA,2020,USE_CODE,String,,0
DEA,2020,USE_TXT,String,,0
ITI1,2020,uso,String,,0
ITI1,2020,UTE,String,,0
ITI1,2020,varieta,String,,0
PT,2020,VDO_DESCRI,String,group_name,1
DE4,2020,verpf_begi,String,,0
SK,2020,VYMERA,Real,off_area,1
DEA,2020,WJ,Integer,,0
SK,2020,ZKODKD,String,,0
DK,2021,Afgkode,Integer,original_code,1
DK,2021,Afgroede,String,original_name,1
ES,2021,agregado,Real,,0
DE4,2021,aktiv_code,Integer64,,0
DE4,2021,aktiv_name,String,,0
BE2,2021,ALVID,Integer64,,0
IE,2021,ANC_IND,String,,0
ITI1,2021,Anno,String,,0
ITI1,2021,AnnoImpian,String,,0
DE4,2021,ansaatjahr,Integer64,,0
DE4,2021,antragjahr,Integer,,0
IE,2021,APP_HERD,String,,0
ITI1,2021,area,Integer64,off_area,1
SI,2021,AREA,Real,off_area,1
BE2,2021,area_ha,Real,,0
DEA,2021,AREA_HA,Real,off_area,1
ITI1,2021,Beneficiar,String,,0
DE4,2021,bind_code,String,,0
DE4,2021,bind_name,String,,0
DE4,2021,bind_zusat,String,,0
IE,2021,BOVIN_NITR,Real,,0
IE,2021,BOVIN_PHOS,Real,,0
BE3,2021,CAMPAGNE,String,,0
ES51,2021,Campanya,Integer64,,0
NL,2021,category,String,group_name,1
IE,2021,CLAIM_AREA,Real,,0
ITI1,2021,CodColtiva,String,,0
ITI1,2021,CodDestina,String,,0
DE4,2021,code,String,original_code,1
DEA,2021,CODE,Integer,original_code,1
DE4,2021,code_bez,String,original_name,1
FR,2021,CODE_CULTU,String,original_code,1
FR,2021,CODE_GROUP,String,group_code,1
DEA,2021,CODE_TXT,String,original_name,1
ITI1,2021,CodQualita,String,,0
ITI1,2021,CodUso,String,,0
SI,2021,COLOR,String,,0
ITI1,2021,ColturaPri,String,,0
IE,2021,COM_DEN,Integer64,,0
IE,2021,COM_IND,String,,0
IE,2021,COM_NUM,Integer64,,0
ES51,2021,Comarca,String,,0
ITI1,2021,comune,String,,0
IE,2021,CROP_DESC,String,original_name,1
SI,2021,CROP_LAT_E,String,,0
DEA,2021,CROPDIV,String,,0
BE3,2021,CULT_COD,String,original_code,1
BE3,2021,CULT_NOM,String,original_name,1
ES51,2021,Cultiu,String,original_name,1
PT,2021,Culturas_2021_C1,String,original_code,1
PT,2021,Culturas_2021_C10,String,,0
PT,2021,Culturas_2021_C2,String,,0
PT,2021,Culturas_2021_C3,String,,0
PT,2021,Culturas_2021_C4,String,,0
PT,2021,Culturas_2021_C5,String,,0
PT,2021,Culturas_2021_C6,String,,0
PT,2021,Culturas_2021_C7,String,,0
PT,2021,Culturas_2021_C8,String,,0
PT,2021,Culturas_2021_C9,String,,0
FR,2021,CULTURE_D1,String,,0
FR,2021,CULTURE_D2,String,,0
IE,2021,CUST_ID,Real,,0
IE,2021,CUST_NIT_A,Real,,0
IE,2021,CUST_NPH,String,,0
DK,2021,CVR,String,,0
DEA,2021,D_PG,String,,0
ITI1,2021,DataFineOc,String,,0
ITI1,2021,DataImpian,String,,0
ITI1,2021,DataInizio,String,,0
IE,2021,DEROGATION,Real,,0
ITI1,2021,DescColtiv,String,,0
ITI1,2021,destinazio,String,,0
IE,2021,DIGIT_AREA,Real,off_area,1
ES,2021,dn_oid,Real,off_id,1
ES,2021,dn_perim,Real,,0
ES,2021,dn_surface,Real,off_area,1
DEA,2021,EFA,String,,0
IE,2021,EFA_SEC_CR,String,,0
DEA,2021,ELER,String,,0
IE,2021,ESPG_IND,String,,0
ES,2021,exp_ano,Real,,0
ES,2021,exp_ca,Real,,0
IE,2021,EXP_NITRAT,Real,,0
ES,2021,exp_num,String,,0
IE,2021,EXP_PHOSPH,Real,,0
ES,2021,exp_prov,Real,,0
IE,2021,EXTRCT_DAT,String,,0
IE,2021,FAD,Real,,0
IE,2021,FAD_REASON,String,,0
AT,2021,FART_ID,Real,,0
ES,2021,fid_1,Real,,0
DEA,2021,FLIK,String,,0
AT,2021,FS_KENNUNG,Real,off_id,1
DK,2021,GB,Integer,,0
DK,2021,GBanmeldt,Real,,0
AT,2021,GEO_ID,Real,,0
AT,2021,GEO_PART_KEY,Real,,0
AT,2021,GEO_TYPE,String,,0
SI,2021,GERK_PID,Integer64,off_id,1
NL,2021,gewas,String,original_name,1
NL,2021,gewascode,Integer,original_code,1
BE2,2021,GEWASGROEP,String,,0
IE,2021,GLAS_IND,String,,0
AT,2021,GML_GEOM,Binary,,0
AT,2021,GML_ID,String,,0
AT,2021,GML_IDENTIFIER,String,,0
AT,2021,GML_LENGTH,Real,,0
DE4,2021,groesse,Real,off_area,1
BE3,2021,GROUPE_CUL,String,group_name,1
ES51,2021,Grup,String,group_name,1
DE4,2021,guelt_bis,String,,0
DE4,2021,guelt_von,String,,0
ES51,2021,HA,Real,off_area,1
IE,2021,HERD_NO,String,,0
DE4,2021,herkunft,String,,0
BE2,2021,HFDTLT,String,original_code,1
DEA,2021,ID,Integer,off_id,1
SI,2021,ID,Integer64,,0
FR,2021,ID_PARCEL,String,off_id,1
ITI1,2021,IDCatastal,String,,0
ITI1,2021,IdEpocaDiS,String,,0
ITI1,2021,IDFormaAll,String,,0
ES51,2021,IDMUN,String,off_id,1
ITI1,2021,IdPotenzia,String,,0
ITI1,2021,IdRotazion,String,,0
ITI1,2021,IDSpecie,String,original_code,1
ITI1,2021,IdTipoIrri,String,,0
ITI1,2021,IdTipoMa_1,String,,0
ITI1,2021,IdTipoMant,String,,0
ITI1,2021,IdTipoProt,String,,0
ITI1,2021,IdTipoSemi,String,,0
ITI1,2021,IDVarieta,String,,0
DK,2021,IMK_areal,Real,off_area,1
IE,2021,IMP_NITRAT,Real,,0
IE,2021,IMP_PHOSPH,Real,,0
IE,2021,IND_ACREAG,Real,,0
IE,2021,IND_NPH,Real,,0
AT,2021,INSPIRE_ID,String,,0
DEA,2021,INSPIRE_ID,String,,0
ITI1,2021,Irriguo,String,,0
NL,2021,jaar,Integer,,0
DK,2021,Journalnr,String,,0
SK,2021,KODKD,String,off_id,1
SK,2021,KULTURA_NA,String,group_code,1
SK,2021,KULTURA_SK,String,,0
DE4,2021,land,String,,0
ITI1,2021,layer,String,,0
PT,2021,layer,String,,0
BE2,2021,LBLHFDTLT,String,,0
BE2,2021,LBLPM,String,,0
ES,2021,ld_recinto,Real,,0
BE2,2021,LENGTE,Real,,0
AT,2021,LOG_PKEY,Real,,0
SK,2021,LPIS_LOKAL,String,,0
DK,2021,Markblok,String,,0
DK,2021,Marknr,String,,0
IE,2021,MD,Real,,0
IE,2021,MD_REASON,String,,0
IE,2021,MEA,Real,,0
ES51,2021,Municipi,String,,0
ES,2021,municipio,Real,,0
EE,2021,niitmise_tuvast_ajavahemik,String,,0
EE,2021,niitmise_tuvastamise_staatus,String,,0
IE,2021,NO_OF_HERD,String,,0
ITI1,2021,NrPiante,String,,0
BE3,2021,OBJECTID,Real,off_id,1
ES,2021,OBJECTID,Integer64,,0
ITI1,2021,objectid,String,off_id,1
BE2,2021,OIDN,Integer64,,0
BE2,2021,OPPERVL,Real,off_area,1
IE,2021,ORG_STATUS,String,,0
PT,2021,OSA_ID,String,off_id,1
DE4,2021,ovf,Integer64,,0
DE4,2021,ovf_bez,String,,0
ES,2021,par_ayusol,String,,0
PT,2021,PAR_ID,String,,0
ES,2021,par_produc,Real,original_code,1
ES,2021,par_sie,String,,0
ES,2021,par_sisexp,String,,0
ES,2021,par_supcul,Real,,0
IE,2021,PARC_LAB,String,,0
ES,2021,parcela,Real,,0
SK,2021,PARCELA,String,,0
IE,2021,PARTNER_NO,String,,0
ITI1,2021,path,String,,0
PT,2021,path,String,,0
SK,2021,PCUV,Integer64,,0
ES,2021,pdr_rec,String,,0
EE,2021,pindala_ha,Real,off_area,1
SK,2021,PLODINA,String,original_name,1
BE2,2021,PM,String,,0
ES,2021,poligono,Real,,0
EE,2021,pollu_id,Integer,off_id,1
ES51,2021,Producte2n,String,,0
ITI1,2021,Produttivo,String,,0
ES,2021,provincia,Real,,0
ES51,2021,Provincia,String,,0
ITI1,2021,PROVINCIA,String,,0
ITI1,2021,qualita,String,,0
SI,2021,RASTLINA,String,original_name,1
ES,2021,recinto,Real,,0
DE4,2021,ref_ident,String,,0
IE,2021,RESTRICT_N,String,,0
IE,2021,RESTRICT_P,Real,,0
IE,2021,SCHYEAR,Real,,0
ES51,2021,Seca_Regad,String,,0
ITI1,2021,SestoSuFil,String,,0
ITI1,2021,SestoTraFi,String,,0
ES,2021,Shape_Area,Real,,0
ES51,2021,Shape_Area,Real,,0
IE,2021,Shape_Area,Real,,0
SK,2021,Shape_Area,Real,,0
ES51,2021,Shape_Leng,Real,,0
IE,2021,Shape_Leng,Real,,0
SK,2021,Shape_Leng,Real,,0
ES,2021,Shape_Length,Real,,0
IE,2021,SHEEP_NITR,Real,,0
IE,2021,SHEEP_PHOS,Real,,0
SI,2021,SIFRA_KMRS,String,original_code,1
ES51,2021,Sist_Regad,String,,0
AT,2021,SL_FLAECHE_BRUTTO_HA,Real,off_area,1
AT,2021,SNAR_BEZEICHNUNG,String,original_name,1
AT,2021,SNAR_CODE,String,original_code,1
DE4,2021,sorte,Integer64,,0
DE4,2021,sorte_bez,String,,0
ITI1,2021,specie,String,original_name,1
DE4,2021,st_area_sh,Real,,0
DE4,2021,st_length_,Real,,0
NL,2021,status,String,,0
IE,2021,STOCK_DENS,Real,,0
IE,2021,SUB_DIV,String,,0
SK,2021,SUBJEKT,String,,0
BE3,2021,SURF_HA,Real,off_area,1
FR,2021,SURF_PARC,Real,off_area,1
EE,2021,taotleja_nimi,String,,0
EE,2021,taotleja_registrikood,String,,0
EE,2021,taotletud_kultuur,String,original_name,1
EE,2021,taotletud_maakasutus,String,,0
EE,2021,taotletud_toetus,String,,0
EE,2021,taotletud_toetus2,String,,0
EE,2021,taotlusaasta,Integer,,0
DE4,2021,tf_typ,String,,0
IE,2021,TOT_CUS_AC,Real,,0
IE,2021,TOT_CUST_N,String,,0
IE,2021,TOT_CUST_P,Real,,0
IE,2021,TOT_IND_NI,Real,,0
IE,2021,TOT_IND_PH,Real,,0
BE2,2021,UIDN,Integer64,off_id,1
DEA,2021,USE_CODE,String,,0
DEA,2021,USE_TXT,String,,0
ITI1,2021,uso,String,,0
ITI1,2021,UTE,String,,0
ITI1,2021,varieta,String,,0
ES51,2021,Varietat,String,,0
PT,2021,VDO_DESCRI,String,group_name,1
DE4,2021,verpf_begi,String,,0
SK,2021,VYMERA,Real,off_area,1
DEA,2021,WJ,Integer,,0
SK,2021,ZKODKD,String,,0
ES,2021,zona,Real,,0
DK,2022,Afgkode,Integer,original_code,1
DK,2022,Afgroede,String,original_name,1
ES,2022,agregado,Integer,,0
DE4,2022,aktiv_code,Integer,,0
DE4,2022,aktiv_name,String,,0
BE2,2022,ALVID,Integer64,,0
IE,2022,ANC_IND,String,,0
ITI1,2022,Anno,Integer64,,0
ITI1,2022,AnnoImpian,Integer64,,0
DE4,2022,ansaatjahr,Integer,,0
DE4,2022,antragjahr,Integer,,0
IE,2022,APP_HERD,String,,0
ITI1,2022,area,Integer64,off_area,1
SI,2022,AREA,Real,off_area,1
DEA,2022,AREA_HA,Real,off_area,1
ITI1,2022,Beneficiar,Integer64,,0
DE4,2022,bind_code,String,,0
DE4,2022,bind_name,String,,0
DE4,2022,bind_zusat,String,,0
IE,2022,BOVIN_NITR,Real,,0
IE,2022,BOVIN_PHOS,Real,,0
PT,2022,C1,String,original_code,1
PT,2022,C10,String,,0
PT,2022,C11,String,,0
PT,2022,C12,String,,0
